"V1","V2","V3","V4","V5","V6","V7"
"Row621",0.0377964473009227,-0.0473455106722405,0,0.0667691312611984,0,0,0.0711454287497361
"Row622",0.0377964473009227,-0.042054314822353,0,0.0796502171452146,0,0,0.063663042089847
"Row623",0.0377964473009227,-0.0421672458281279,0,0.0675668381201592,0,0,0.0583141508110433
"Row624",0.0377964473009227,-0.0420818058316571,0,0.0776535625476249,0,0,0.0746991738578633
"Row625",0.0377964473009227,-0.0442643803016456,0,0.0760122734487775,0,0,0.0483768564253788
"Row626",0.0377964473009227,-0.0464515394582226,0,0.0643174676722312,0,0,0.0591540768840965
"Row627",0.0377964473009227,-0.0442244216496944,0,0.066548197880799,0,0,0.0389939936338228
"Row628",0.0377964473009227,-0.0437601404871715,0,0.0670124830484241,0,0,0.0881183890405569
"Row629",0.0377964473009227,-0.0394077565051417,0,0.0720855202754697,0,0,0.0441303186662721
"Row630",0.0377964473009227,-0.0437093824723649,0,0.0652050862346957,0,0,0.0708369199954093
"Row631",0.0377964473009227,-0.046943296515892,0,0.0652724709937516,0,0,0.0764308540726866
"Row632",0.0377964473009227,-0.04612717170342,0,0.0697679090156436,0,0,0.0635428931272079
"Row633",0.0377964473009227,-0.0439239528201378,0,0.066411405508666,0,0,0.0672547159591639
"Row634",0.0377964473009227,-0.0423520094171547,0,0.066446361502793,0,0,0.0769622606636293
"Row635",0.0377964473009227,-0.0424195741447376,0,0.0673122605081685,0,0,0.0635518325493787
"Row636",0.0377964473009227,-0.041582260675864,0,0.0705391053356466,0,0,0.0876162434896117
"Row637",0.0377964473009227,-0.0419097870262479,0,0.0764980361483776,0,0,0.0913772527784924
"Row638",0.0377964473009227,-0.0428649123399595,0,0.0756462312894998,0,0,0.066885197439613
"Row639",0.0377964473009227,-0.0450002129769896,0,0.068929217083603,0,0,0.0619890122609822
"Row640",0.0377964473009227,-0.0405368580734905,0,0.0695180754171062,0,0,0.0619637507728752
"Row641",0.0377964473009227,-0.0431360408552086,0,0.0631849426212616,0,0,0.0563331697872642
"Row642",0.0377964473009227,-0.0390004737888131,0,0.0647618342746778,0,0,0.0741818059790712
"Row643",0.0377964473009227,-0.0433566819163403,0,0.0764463961483668,0,0,0.0714761213590104
"Row644",0.0377964473009227,-0.0446939871048485,0,0.0716332578661085,0,0,0.077133073385355
"Row645",0.0377964473009227,-0.0411806817869132,0,0.076409629360832,0,0,0.0900699420263389
"Row646",0.0377964473009227,-0.03845363255413,0,0.0670975700448021,0,0,0.0596191718975338
"Row647",0.0377964473009227,-0.0434964441319287,0,0.0700533820025866,0,0,0.0578010726069595
"Row648",0.0377964473009227,-0.0422737112852994,0,0.0717610846378537,0,0,0.0804308943890834
"Row649",0.0377964473009227,-0.0469632524386482,0,0.0655617494490026,0,0,0.0804773390643005
"Row650",0.0377964473009227,-0.0426154932840109,0,0.0600200185254059,0,0,0.0514960496275868
"Row651",0.0377964473009227,-0.0469056621797672,0,0.067499105502753,0,0,0.0712099750895732
"Row652",0.0377964473009227,-0.046396445029564,0,0.0718486255468216,0,0,0.0567532543289301
"Row653",0.0377964473009227,-0.0471121400969136,0,0.0706997248309236,0,0,0.0841168541459943
"Row654",0.0377964473009227,-0.046676431434085,0,0.0669538721539873,0,0,0.0876852724100507
"Row655",0.0377964473009227,-0.0439029695684603,0,0.0671030370778812,0,0,0.0779934575146825
"Row656",0.0377964473009227,-0.0445711414442065,0,0.0620333765307589,0,0,0.0705186664361664
"Row657",0.0377964473009227,-0.0458905881712467,0,0.067155131178955,0,0,0.0676479809635742
"Row658",0.0377964473009227,-0.0442745207889451,0,0.0703150632354133,0,0,0.0654915558835954
"Row659",0.0377964473009227,-0.0436786357580926,0,0.0660857428076921,0,0,0.0846360327683936
"Row660",0.0377964473009227,-0.0458144547504092,0,0.0777086102461784,0,0,0.0837217255255514
"Row661",0.0377964473009227,-0.0437627465143596,0,0.0684498535543769,0,0,0.103445066479457
"Row662",0.0377964473009227,-0.0460897783422225,0,0.0748432177293657,0,0,0.062537072528283
"Row663",0.0377964473009227,-0.043883669193217,0,0.0668414372252913,0,0,0.0801389753351646
"Row664",0.0377964473009227,-0.0395284152094563,0,0.0797162464024802,0,0,0.0824813016904451
"Row665",0.0377964473009227,-0.0413629943731139,0,0.0672596338027651,0,0,0.074930391271049
"Row666",0.0377964473009227,-0.0456207040231722,0,0.0633668961219844,0,0,0.0928156739535645
"Row667",0.0377964473009227,-0.0422414513095474,0,0.0701692949912695,0,0,0.0657773551960134
"Row668",0.0377964473009227,-0.0396706407561587,0,0.071855097267921,0,0,0.0738040811173083
"Row669",0.0377964473009227,-0.0468759367743824,0,0.0710903538618559,0,0,0.0920308854876448
"Row670",0.0377964473009227,-0.0453234823460539,0,0.0698804617133155,0,0,0.0615681661563489
"Row671",0.0377964473009227,-0.0452749563614499,0,0.0784123439343544,0,0,0.0587836863786285
"Row672",0.0377964473009227,-0.0425023046302235,0,0.0777688890328197,0,0,0.0859864505975315
"Row673",0.0377964473009227,-0.0470813652975209,0,0.0737973080968899,0,0,0.0617178954054615
"Row674",0.0377964473009227,-0.0464111546103524,0,0.0611913168792628,0,0,0.0811888048465598
"Row675",0.0377964473009227,-0.0465033301375909,0,0.0703767468734649,0,0,0.0453961623551303
"Row676",0.0377964473009227,-0.0477177538643565,0,0.0678213214944623,0,0,0.0610865177373514
"Row677",0.0377964473009227,-0.0406897502896513,0,0.0690280923297093,0,0,0.0853521693260852
"Row678",0.0377964473009227,-0.041201881276219,0,0.0725869236624022,0,0,0.0779118428914251
"Row679",0.0377964473009227,-0.0432358574058759,0,0.0742908393432966,0,0,0.0656730208017161
"Row680",0.0377964473009227,-0.0425500631891367,0,0.0794690524065713,0,0,0.0722451661902399
"Row681",0.0377964473009227,-0.0399806046499791,0,0.0707791934094062,0,0,0.073895274333658
"Row682",0.0377964473009227,-0.0435839538913714,0,0.0687898838998155,0,0,0.0652521487430123
"Row683",0.0377964473009227,-0.0464531707477783,0,0.0629278616558487,0,0,0.0850833986930417
"Row684",0.0377964473009227,-0.0443058968895051,0,0.0600796276849464,0,0,0.0596852441727004
"Row685",0.0377964473009227,-0.0443564582284427,0,0.0656316792748275,0,0,0.0537221443174867
"Row686",0.0377964473009227,-0.0407012434905844,0,0.0631502595297869,0,0,0.0939226962901428
"Row687",0.0377964473009227,-0.045075045214991,0,0.0713073560569441,0,0,0.0803304934055077
"Row688",0.0377964473009227,-0.0407803214709229,0,0.0684399478893928,0,0,0.080980578957035
"Row689",0.0377964473009227,-0.0438130630959681,0,0.0703216022503639,0,0,0.0741715922382002
"Row690",0.0377964473009227,-0.0413016123673583,0,0.064752958339992,0,0,0.0617794679704494
"Row691",0.0377964473009227,-0.0455564334199052,0,0.0686926037330917,0,0,0.083268957454067
"Row692",0.0377964473009227,-0.0429481320051596,0,0.0712711049935275,0,0,0.0547520932012015
"Row693",0.0377964473009227,-0.0452822812438633,0,0.0737907301692157,0,0,0.0661293194563206
"Row694",0.0377964473009227,-0.042476134244572,0,0.0638661448453651,0,0,0.0706347198049037
"Row695",0.0377964473009227,-0.0477207224308003,0,0.0705468530099181,0,0,0.0777319733126509
"Row696",0.0377964473009227,-0.0473349389980391,0,0.0597912739551406,0,0,0.0710649622623249
"Row697",0.0377964473009227,-0.0465572798451285,0,0.06953647153791,0,0,0.0490695948512723
"Row698",0.0377964473009227,-0.0441641711940595,0,0.0697406945437521,0,0,0.068381318602489
"Row699",0.0377964473009227,-0.0431832352520099,0,0.0734611207963823,0,0,0.0764992378872179
