"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20"
"Row435",0.038069349381344,0.0481551833293091,0,0.0529105788415996,0,0,0,0.00207769682650683,0,0,0,0,0,0,0,0.230202403957716,0,0,0,0
"Row436",0.038069349381344,0.0481355177396204,0,0.0528281166284985,0,0,0,0.0020724021092374,0,0,0,0,0,0,0,0.229903652021516,0,0,0,0
"Row437",0.038069349381344,0.0477466736004911,0,0.0528585406026558,0,0,0,0.00203420173745878,0,0,0,0,0,0,0,0.228970868988592,0,0,0,0
"Row438",0.038069349381344,0.0481171060656335,0,0.0537539771461804,0,0,0,0.00204767185573023,0,0,0,0,0,0,0,0.228455181479803,0,0,0,0
"Row439",0.038069349381344,0.0480708701956548,0,0.0583127467584972,0,0,0,0.00196742198129872,0,0,0,0,0,0,0,0.213303080415868,0,0,0,0
"Row440",0.038069349381344,0.0475809152210622,0,0.0598010619234313,0,0,0,0.00195633184026762,0,0,0,0,0,0,0,0.202486134079852,0,0,0,0
"Row441",0.038069349381344,0.0476318821831362,0,0.0597918583620768,0,0,0,0.00195394372514413,0,0,0,0,0,0,0,0.20244947008511,0,0,0,0
"Row442",0.038069349381344,0.0481884553148025,0,0.0608079700167002,0,0,0,0.00190745684128311,0,0,0,0,0,0,0,0.197815741981157,0,0,0,0
"Row443",0.038069349381344,0.0480784032070816,0,0.0607274780885946,0,0,0,0.0019462177049871,0,0,0,0,0,0,0,0.195171584029965,0,0,0,0
"Row444",0.038069349381344,0.0481540214134732,0,0.0612972864112584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row445",0.038069349381344,0.0480739758991565,0,0.0619933223926894,0,0,0,0.00183394113178868,0,0,0,0,0,0,0,0.190288135234521,0,0,0,0
"Row446",0.038069349381344,0.0488945474858864,0,0.0647212466211191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row447",0.038069349381344,0.0490259554533608,0,0.0646957281329481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row448",0.038069349381344,0.0488900904013887,0,0.0649365369626379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row449",0.038069349381344,0.0490007980137591,0,0.0652063272036405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row450",0.038069349381344,0.049404189285828,0,0.0659295960963612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row451",0.038069349381344,0.0497041803094995,0,0.0666312039624045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row452",0.038069349381344,0.0498873718665525,0,0.0681013902702805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row453",0.038069349381344,0.0504065365251007,0,0.0676875751655813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row454",0.038069349381344,0.050192696249475,0,0.0694082535499751,0,0,0,0.00207482467635536,0,0,0,0,0,0,0,0.141551277863629,0,0,0,0
"Row455",0.038069349381344,0.0513696991443872,0,0.0739321914509854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row456",0.038069349381344,0.051960135867995,0,0.0765230274413557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row457",0.038069349381344,0.0523850734108722,0,0.0774950600553036,0,0,0,0.00251676652920472,0,0,0,0,0,0,0,0.093460729610137,0,0,0,0
"Row458",0.038069349381344,0.052754999070813,0,0.08081736598941,0,0,0,0.0032379033624453,0,0,0,0,0,0,0,0.0713447595130729,0,0,0,0
"Row459",0.038069349381344,0.0521687357952128,0,0.0813290621213098,0,0,0,0.00348998231765666,0,0,0,0,0,0,0,0.057499062207848,0,0,0,0
"Row460",0.038069349381344,0.0449049091893027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row461",0.038069349381344,0.0449467860188613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row462",0.038069349381344,0.045875589805138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row463",0.038069349381344,0.0483316831591859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row464",0.038069349381344,0.0488934163929585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row465",0.038069349381344,0.0496165391926633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row466",0.038069349381344,0.0501333712659735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row467",0.038069349381344,0.0521403769126044,0,0,0.00817471087539242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row468",0.038069349381344,0.0521415408303887,0,0,0.00838672260041209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row469",0.038069349381344,0.053457527868029,0,0,0.0121512056158555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row470",0.038069349381344,0.0530193903203295,0,0,0.0126194808505392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row471",0.038069349381344,0.0535203270467914,0,0,0.0128400946673881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row472",0.038069349381344,0.0535073439178512,0,0,0.0132882064730789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row473",0.038069349381344,0.0536249098131571,0,0,0.0133225686661712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row474",0.038069349381344,0.0550194908165432,0,0,0.0163455367530525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row475",0.038069349381344,0.0551953320535913,0,0,0.0166694079474593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row476",0.038069349381344,0.0552528309919799,0,0,0.0169060488970154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row477",0.038069349381344,0.0550386355487689,0,0,0.0167869326985799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row478",0.038069349381344,0.0553981355686801,0,0,0.0171074806164216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row479",0.038069349381344,0.0564442538382101,0,0,0.0187273168771919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row480",0.038069349381344,0.0571783907761138,0,0,0.0248573885329222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row481",0.038069349381344,0.0578034478854458,0,0,0.0288763152639907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row482",0.038069349381344,0.0576863382313973,0,0,0.0329121837266232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row483",0.038069349381344,0.0584001789062285,0,0,0.0330534962917571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row484",0.038069349381344,0.0585785477760116,0,0,0.0330107838263833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row485",0.038069349381344,0.0592458770449971,0,0,0.0369232694861523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row486",0.038069349381344,0.0597856962098758,0,0,0.0370079406311076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row487",0.038069349381344,0.0611721123337088,0,0,0.0408225366577484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row488",0.038069349381344,0.0611038777691432,0,0,0.0412660017004848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row489",0.038069349381344,0.0613704676210129,0,0,0.0420669255523045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row490",0.038069349381344,0.06229140945247,0,0,0.0426349789230483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row491",0.038069349381344,0.0624307616161165,0,0,0.043957589452385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row492",0.038069349381344,0.0630903678638438,0,0,0.0446046157546058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row493",0.038069349381344,0.0638558144805962,0,0,0.0489330401455225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row494",0.038069349381344,0.0637776293456466,0,0,0.0496914676955346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row495",0.038069349381344,0.064228568800346,0,0,0.0500348938795114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row496",0.038069349381344,0.0643561549998104,0,0,0.0499312384805291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row497",0.038069349381344,0.0649852715938102,0,0,0.0586531085628173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row498",0.038069349381344,0.0648621067857709,0,0,0.0604141522393798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row499",0.038069349381344,0.0652315922661111,0,0,0.063665315049046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row500",0.038069349381344,0.0652796876614098,0,0,0.0657820782196467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row501",0.038069349381344,0.0656555597026987,0,0,0.0667795487605748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row502",0.038069349381344,0.0653566908322268,0,0,0.0685672254395751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row503",0.038069349381344,0.0653631198742248,0,0,0.0713694477115926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row504",0.038069349381344,0.0660408333579318,0,0,0.0768455791471128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row505",0.038069349381344,0.0659700181697169,0,0,0.0772173239324304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row506",0.038069349381344,0.0528161754262729,0,0.0837256020738345,0,0,0,0.0070738057107728,0,0,0,0,0,0,0,0.046110339421022,0,0,0,0
"Row507",0.038069349381344,0.0525923417992826,0,0.0834934468747974,0,0,0,0.00845528258797153,0,0,0,0,0,0,0,0.0419372609879453,0,0,0,0
"Row508",0.038069349381344,0.051864567519289,0,0.0840877862487871,0,0,0,0.0105077627759205,0,0,0,0,0,0,0,0.039443208582581,0,0,0,0
"Row509",0.038069349381344,0.0525186195022793,0,0.0847076312148728,0,0,0,0.0164449377185742,0,0,0,0,0,0,0,0.0381670864640448,0,0,0,0
"Row510",0.038069349381344,0.0523218589320587,0,0.0847947221024438,0,0,0,0.0162526848198881,0,0,0,0,0,0,0,0.0375486354848341,0,0,0,0
"Row511",0.038069349381344,0.0527809492563919,0,0.0850257049895693,0,0,0,0.0185081355737713,0,0,0,0,0,0,0,0.0381992558900799,0,0,0,0
"Row512",0.038069349381344,0.0529494036424721,0,0.0860908704145354,0,0,0,0.0224624207505245,0,0,0,0,0,0,0,0.0360790771033101,0,0,0,0
"Row513",0.038069349381344,0.0529225626420309,0,0.0862364759521219,0,0,0,0.0251023923788786,0,0,0,0,0,0,0,0.0346153645361793,0,0,0,0
"Row514",0.038069349381344,0.0528760241924982,0,0.0862828244592745,0,0,0,0.0251167747681073,0,0,0,0,0,0,0,0.0343326703650161,0,0,0,0
"Row515",0.038069349381344,0.0529053988422593,0,0.0865339732940192,0,0,0,0.0253601080089973,0,0,0,0,0,0,0,0.0341654157414995,0,0,0,0
"Row516",0.038069349381344,0.0530323178853879,0,0.0866656421382327,0,0,0,0.0256599576195841,0,0,0,0,0,0,0,0.0337018650969537,0,0,0,0
"Row517",0.038069349381344,0.0541782619755261,0,0.0874587094491796,0,0,0,0.0524394515586601,0,0,0,0,0,0,0,0,0,0,0,0
"Row518",0.038069349381344,0.0542873967446188,0,0.0874309741954575,0,0,0,0.0525364791570438,0,0,0,0,0,0,0,0,0,0,0,0
"Row519",0.038069349381344,0.0542271575454343,0,0.0899610561437727,0,0,0,0.0706258432006244,0,0,0,0,0,0,0,0,0,0,0,0
"Row520",0.038069349381344,0.0540386971717645,0,0.0910428876593125,0,0,0,0.0830307844425917,0,0,0,0,0,0,0,0,0,0,0,0
"Row521",0.038069349381344,0.0541287198000859,0,0.0910615305667479,0,0,0,0.0865739673687021,0,0,0,0,0,0,0,0,0,0,0,0
"Row522",0.038069349381344,0.0552392931068878,0,0.0908920206302295,0,0,0,0.0970033344954913,0,0,0,0,0,0,0,0,0,0,0,0
"Row523",0.038069349381344,0.0552703690941824,0,0.0909602122581418,0,0,0,0.098694654800378,0,0,0,0,0,0,0,0,0,0,0,0
"Row524",0.038069349381344,0.0557947557785595,0,0.0921984720717277,0,0,0,0.106823392672984,0,0,0,0,0,0,0,0,0,0,0,0
"Row525",0.038069349381344,0.0554135390621145,0,0.0921324399449452,0,0,0,0.109525794966889,0,0,0,0,0,0,0,0,0,0,0,0
"Row526",0.038069349381344,0.0557008452286733,0,0.0937875112080514,0,0,0,0.120145704839713,0,0,0,0,0,0,0,0,0,0,0,0
"Row527",0.038069349381344,0.0559355442502296,0,0.094894648531178,0,0,0,0.124610194725126,0,0,0,0,0,0,0,0,0,0,0,0
"Row528",0.038069349381344,0.0569738364852258,0,0.0961105782127004,0,0,0,0.137087088458344,0,0,0,0,0,0,0,0,0,0,0,0
"Row529",0.038069349381344,0.0573090187043615,0,0.0972841180669254,0,0,0,0.14398864648595,0,0,0,0,0,0,0,0,0,0,0,0
"Row530",0.038069349381344,0.0571852503882157,0,0.0973051638824758,0,0,0,0.145119994402301,0,0,0,0,0,0,0,0,0,0,0,0
"Row531",0.038069349381344,0.0575250986424316,0,0.097417438016329,0,0,0,0.148459114838551,0,0,0,0,0,0,0,0,0,0,0,0
"Row532",0.038069349381344,0.0578998004690329,0,0.0986933321923137,0,0,0,0.163716475427019,0,0,0,0,0,0,0,0,0,0,0,0
"Row533",0.038069349381344,0.058515667416235,0,0.0990297427425924,0,0,0,0.16675139963874,0,0,0,0,0,0,0,0,0,0,0,0
"Row534",0.038069349381344,0.0590004976515631,0,0.0990590246114815,0,0,0,0.169000775507682,0,0,0,0,0,0,0,0,0,0,0,0
"Row535",0.038069349381344,0.0584822760212088,0,0.0988607606922733,0,0,0,0.192679631916081,0,0,0,0,0,0,0,0,0,0,0,0
"Row536",0.038069349381344,0.059931227830641,0,0.0977624629422364,0,0,0,0.205238743076185,0,0,0,0,0,0,0,0,0,0,0,0
"Row537",0.038069349381344,0.0593257502679863,0,0.098776066841922,0,0,0,0.204099322066196,0,0,0,0,0,0,0,0,0,0,0,0
"Row538",0.038069349381344,0.0592417515024934,0,0.0989110313410915,0,0,0,0.20243624556131,0,0,0,0,0,0,0,0,0,0,0,0
"Row539",0.038069349381344,0.0593281739323764,0,0.098804551911595,0,0,0,0.202451840660973,0,0,0,0,0,0,0,0,0,0,0,0
"Row540",0.038069349381344,0.0594150169773674,0,0.098656062827243,0,0,0,0.203506367316338,0,0,0,0,0,0,0,0,0,0,0,0
"Row541",0.038069349381344,0.0591410414615297,0,0.0977540139625372,0,0,0,0.20606711829329,0,0,0,0,0,0,0,0,0,0,0,0
"Row542",0.038069349381344,0.0591554197184171,0,0.0977280646681902,0,0,0,0.206128850639882,0,0,0,0,0,0,0,0,0,0,0,0
"Row543",0.038069349381344,0.0590784608205955,0,0.0970883777945936,0,0,0,0.207281575235376,0,0,0,0,0,0,0,0,0,0,0,0
"Row544",0.038069349381344,0.0587933179093565,0,0.0975993552747182,0,0,0,0.206921891719433,0,0,0,0,0,0,0,0,0,0,0,0
"Row545",0.038069349381344,0.0589782249940759,0,0.0985676768799046,0,0,0,0.210255634117644,0,0,0,0,0,0,0,0,0,0,0,0
"Row546",0.038069349381344,0.0588480290886205,0,0.0984304478232357,0,0,0,0.213783103571281,0,0,0,0,0,0,0,0,0,0,0,0
"Row547",0.038069349381344,0.0590070075203725,0,0.0982534606961269,0,0,0,0.21328530005128,0,0,0,0,0,0,0,0,0,0,0,0
"Row548",0.038069349381344,0.0589338348154667,0,0.0981942398911365,0,0,0,0.21330038978615,0,0,0,0,0,0,0,0,0,0,0,0
"Row549",0.038069349381344,0.0596131424661094,0,0.0989516529949801,0,0,0,0.21297521817696,0,0,0,0,0,0,0,0,0,0,0,0
"Row550",0.038069349381344,0.060131532214779,0,0.0992121520261676,0,0,0,0.213690324921315,0,0,0,0,0,0,0,0,0,0,0,0
"Row551",0.038069349381344,0.0603293099997728,0,0.0995527293323816,0,0,0,0.213447189870699,0,0,0,0,0,0,0,0,0,0,0,0
"Row552",0.038069349381344,0.0526384830822839,0,0.0832727070193735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row553",0.038069349381344,0.053033599815366,0,0.0847213800669836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row554",0.038069349381344,0.0526225832231028,0,0.086104327044495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row555",0.038069349381344,0.0510274794409422,0,0.0869896776972005,0,0,0,0,0.00667997812048412,0,0,0,0,0,0,0,0.229800922132435,0,0,0
"Row556",0.038069349381344,0.0511030445124573,0,0.0868476468207986,0,0,0,0,0.00684192317559704,0,0,0,0,0,0,0,0.233069402355602,0,0,0
"Row557",0.038069349381344,0.0518045020085944,0,0.0878520729317994,0,0,0,0,0.0099601267948632,0,0,0,0,0,0,0,0.260637233025014,0,0,0
"Row558",0.038069349381344,0.0516283388458962,0,0.0885829857649681,0,0,0,0,0.0136138535065349,0,0,0,0,0,0,0,0.266017482691682,0,0,0
"Row559",0.038069349381344,0.052185146615211,0,0.0906095828607826,0,0,0,0,0.0202343073373022,0,0,0,0,0,0,0,0.284098878388707,0,0,0
"Row560",0.038069349381344,0.0525149164820352,0,0.0912958342581987,0,0,0,0,0.0235478402628264,0,0,0,0,0,0,0,0.284209406902005,0,0,0
"Row561",0.038069349381344,0.0528948516067453,0,0.0910679423665973,0,0,0,0,0.0241082108364669,0,0,0,0,0,0,0,0.283487915124582,0,0,0
"Row562",0.038069349381344,0.0524317665888047,0,0.0917722694513021,0,0,0,0,0.0356714930180408,0,0,0,0,0,0,0,0.285505373154573,0,0,0
"Row563",0.038069349381344,0.0527100764077651,0,0.0939277322159607,0,0,0,0,0.0503429525974654,0,0,0,0,0,0,0,0.286341187990928,0,0,0
"Row564",0.038069349381344,0.0536594019427644,0,0.096089007542363,0,0,0,0,0.0712980928182271,0,0,0,0,0,0,0,0.261048093912963,0,0,0
"Row565",0.038069349381344,0.053372340509846,0,0.0971243547864591,0,0,0,0,0.07136669703449,0,0,0,0,0,0,0,0.256595610584979,0,0,0
"Row566",0.038069349381344,0.0532203959799554,0,0.0980531236996338,0,0,0,0,0.0770941358127412,0,0,0,0,0,0,0,0.251377542107871,0,0,0
"Row567",0.038069349381344,0.0535781824111941,0,0.0990978040659682,0,0,0,0,0.0818339472192326,0,0,0,0,0,0,0,0.237014071303565,0,0,0
"Row568",0.038069349381344,0.052615705366864,0,0.0995369117636595,0,0,0,0,0.106296492940823,0,0,0,0,0,0,0,0.180548599290643,0,0,0
"Row569",0.038069349381344,0.0526653743447127,0,0.0983030965977652,0,0,0,0,0.114155635511912,0,0,0,0,0,0,0,0.157866884588912,0,0,0
"Row570",0.038069349381344,0.0527453869759081,0,0.0997002727472954,0,0,0,0,0.115857591203029,0,0,0,0,0,0,0,0.148309061942162,0,0,0
"Row571",0.038069349381344,0.0529732071765363,0,0.101465191008594,0,0,0,0,0.15131361074927,0,0,0,0,0,0,0,0.0759506718392376,0,0,0
"Row572",0.038069349381344,0.0529329177452546,0,0.101909198025007,0,0,0,0,0.153685292026537,0,0,0,0,0,0,0,0.0706308661468894,0,0,0
"Row573",0.038069349381344,0.0525915180162172,0,0.10285873489836,0,0,0,0,0.161087621383835,0,0,0,0,0,0,0,0.0457281055403919,0,0,0
"Row574",0.038069349381344,0.0520493812702432,0,0.103555903381438,0,0,0,0,0.166387539181047,0,0,0,0,0,0,0,0.029169661125079,0,0,0
"Row575",0.038069349381344,0.0519413253026109,0,0.103600149568233,0,0,0,0,0.168206874448616,0,0,0,0,0,0,0,0.0292411162694419,0,0,0
"Row576",0.038069349381344,0.0512247131433971,0,0.103938757882651,0,0,0,0,0.171928690859981,0,0,0,0,0,0,0,0.0223347549690491,0,0,0
"Row577",0.038069349381344,0.051000553764526,0,0.10397627941777,0,0,0,0,0.175337070784083,0,0,0,0,0,0,0,0.0197302690345168,0,0,0
"Row578",0.038069349381344,0.0511865327294947,0,0.103917819738487,0,0,0,0,0.175133163470789,0,0,0,0,0,0,0,0.018632026916974,0,0,0
"Row579",0.038069349381344,0.0508599467460937,0,0.10362171329339,0,0,0,0,0.176575650355076,0,0,0,0,0,0,0,0.0125465507862262,0,0,0
"Row580",0.038069349381344,0.0509628666559332,0,0.104796969290046,0,0,0,0,0.182655839944554,0,0,0,0,0,0,0,0,0,0,0
"Row581",0.038069349381344,0.0510095560764384,0,0.104640922837917,0,0,0,0,0.185055285018399,0,0,0,0,0,0,0,0,0.000353055695697808,0,0
"Row582",0.038069349381344,0.0509434827513714,0,0.104790351282743,0,0,0,0,0.185309887647747,0,0,0,0,0,0,0,0,0.000463505216844027,0,0
"Row583",0.038069349381344,0.0510342229638375,0,0.10491653938375,0,0,0,0,0.185657226325722,0,0,0,0,0,0,0,0,0.00050220738236052,0,0
"Row584",0.038069349381344,0.050812838248224,0,0.105025930978453,0,0,0,0,0.189504846715956,0,0,0,0,0,0,0,0,0.000864270534424922,0,0
"Row585",0.038069349381344,0.0508682675372084,0,0.105022717509391,0,0,0,0,0.189388905398188,0,0,0,0,0,0,0,0,0.000883861493457959,0,0
"Row586",0.038069349381344,0.0513322033932795,0,0.105012564570395,0,0,0,0,0.19234042722291,0,0,0,0,0,0,0,0,0.00179183733037689,0,0
"Row587",0.038069349381344,0.0511334841911522,0,0.104652720096396,0,0,0,0,0.194604990701382,0,0,0,0,0,0,0,0,0.0056458598509416,0,0
"Row588",0.038069349381344,0.0512398678769786,0,0.104701653537693,0,0,0,0,0.195595905241585,0,0,0,0,0,0,0,0,0.0095005431863682,0,0
"Row589",0.038069349381344,0.0521140051966511,0,0.10566042528868,0,0,0,0,0.197004113953271,0,0,0,0,0,0,0,0,0.0776056082740445,0,0
"Row590",0.038069349381344,0.0524489846144304,0,0.108976073866503,0,0,0,0,0.201105980262123,0,0,0,0,0,0,0,0,0.253225362868249,0,0
"Row591",0.038069349381344,0.0529763895438001,0,0.110128248557871,0,0,0,0,0.201188438725054,0,0,0,0,0,0,0,0,0.342068527843988,0,0
"Row592",0.038069349381344,0.0530968168409615,0,0.110049454237373,0,0,0,0,0.200815939671454,0,0,0,0,0,0,0,0,0.357868150374997,0,0
"Row593",0.038069349381344,0.0530172392481041,0,0.110161675652946,0,0,0,0,0.200782753551035,0,0,0,0,0,0,0,0,0.361004652309142,0,0
"Row594",0.038069349381344,0.0531225013713353,0,0.11013974156632,0,0,0,0,0.199685114596967,0,0,0,0,0,0,0,0,0.362351210078777,0,0
"Row595",0.038069349381344,0.0531273751781218,0,0.110184419346913,0,0,0,0,0.199823583450651,0,0,0,0,0,0,0,0,0.36371356928725,0,0
"Row596",0.038069349381344,0.0522312860977553,0,0.10985662730772,0,0,0,0,0.202738197962807,0,0,0,0,0,0,0,0,0.381170353225937,0,0
"Row597",0.038069349381344,0.0526941940263377,0,0.109971716115922,0,0,0,0,0.201263171459696,0,0,0,0,0,0,0,0,0.381372745049193,0,0
"Row598",0.038069349381344,0.066130345909928,0,0,0.0861501247033482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row599",0.038069349381344,0.066673051955325,0,0,0.0907124632972474,0,0,0,0,0,0.0115763034192205,0,0,0,0,0,0,0,0,0
"Row600",0.038069349381344,0.0662679729237658,0,0,0.0922946495029257,0,0,0,0,0,0.022607307616276,0,0,0,0,0,0,0,0,0
"Row601",0.038069349381344,0.0661930130357494,0,0,0.0924272133594292,0,0,0,0,0,0.0235014435467145,0,0,0,0,0,0,0,0,0
"Row602",0.038069349381344,0.0658890971350557,0,0,0.0931997881251661,0,0,0,0,0,0.0368547292064784,0,0,0,0,0,0,0,0,0
"Row603",0.038069349381344,0.0658756979899844,0,0,0.0957020782866756,0,0,0,0,0,0.0479825340009894,0,0,0,0,0,0,0,0,0
"Row604",0.038069349381344,0.0659605837590899,0,0,0.0958540486774028,0,0,0,0,0,0.0487324854289167,0,0,0,0,0,0,0,0,0
"Row605",0.038069349381344,0.0658598788205668,0,0,0.0960612249356937,0,0,0,0,0,0.0492067363360363,0,0,0,0,0,0,0,0,0
"Row606",0.038069349381344,0.0663772853346025,0,0,0.0967843413082429,0,0,0,0,0,0.0511433743940433,0,0,0,0,0,0,0,0,0
"Row607",0.038069349381344,0.0659454313108027,0,0,0.0977964400758293,0,0,0,0,0,0.0596305370289802,0,0,0,0,0,0,0,0,0
"Row608",0.038069349381344,0.0662402567487372,0,0,0.0981395653446886,0,0,0,0,0,0.06046317735728,0,0,0,0,0,0,0,0,0
"Row609",0.038069349381344,0.066335128018659,0,0,0.0986814893105083,0,0,0,0,0,0.0715520850163751,0,0,0,0,0,0,0,0,0
"Row610",0.038069349381344,0.0664346165022992,0,0,0.098640236477459,0,0,0,0,0,0.0744376343248305,0,0,0,0,0,0,0,0,0
"Row611",0.038069349381344,0.0672722855084235,0,0,0.0980322886584784,0,0,0,0,0,0.0845408116382114,0,0,0,0,0,0,0,0,0
"Row612",0.038069349381344,0.0674055521223751,0,0,0.0989924017207892,0,0,0,0,0,0.115910954670573,0,0,0,0,0,0,0,0,0
"Row613",0.038069349381344,0.0672887435096577,0,0,0.100009232222209,0,0,0,0,0,0.121117688352748,0,0,0,0,0,0,0,0,0
"Row614",0.038069349381344,0.0673370864966904,0,0,0.100622650484989,0,0,0,0,0,0.133906903822928,0,0,0,0,0,0,0,0,0
"Row615",0.038069349381344,0.0678739657595476,0,0,0.100512872702448,0,0,0,0,0,0.136412190364398,0,0,0,0,0,0,0,0,0
"Row616",0.038069349381344,0.0678272487773459,0,0,0.103736637150504,0,0,0,0,0,0.151453139762128,0,0,0,0,0,0,0,0,0
"Row617",0.038069349381344,0.06824461801882,0,0,0.103371623620966,0,0,0,0,0,0.154603342380537,0,0,0,0,0,0,0,0,0
"Row618",0.038069349381344,0.0678610695881804,0,0,0.105297039339409,0,0,0,0,0,0.166430212530369,0,0,0,0,0,0,0,0,0
"Row619",0.038069349381344,0.0678169099779315,0,0,0.106833537618889,0,0,0,0,0,0.167051107210735,0,0,0,0,0,0,0,0,0
"Row620",0.038069349381344,0.0682863051362746,0,0,0.106924649596993,0,0,0,0,0,0.167874967328435,0,0,0,0,0,0,0,0,0
"Row621",0.038069349381344,0.0681418075608333,0,0,0.108810102480264,0,0,0,0,0,0.172681681545966,0,0,0,0,0,0,0,0,0
"Row622",0.038069349381344,0.067977928671648,0,0,0.108825599088727,0,0,0,0,0,0.172525432474561,0,0,0,0,0,0,0,0,0
"Row623",0.038069349381344,0.0680581092929516,0,0,0.109087911896303,0,0,0,0,0,0.172879531635785,0,0,0,0,0,0,0,0,0
"Row624",0.038069349381344,0.0681321585993895,0,0,0.107903879880622,0,0,0,0,0,0.174345067389901,0,0,0,0,0,0,0,0,0
"Row625",0.038069349381344,0.0681975582622805,0,0,0.10816860019818,0,0,0,0,0,0.173646925115502,0,0,0,0,0,0,0,0,0
"Row626",0.038069349381344,0.0681464084546419,0,0,0.108081865609965,0,0,0,0,0,0.174031495421179,0,0,0,0,0,0,0,0,0
"Row627",0.038069349381344,0.0681585539805364,0,0,0.108002614072358,0,0,0,0,0,0.174188961301353,0,0,0,0,0,0,0,0,0
"Row628",0.038069349381344,0.0675171503094183,0,0,0.108441210899938,0,0,0,0,0,0.174482610312435,0,0,0,0,0,0,0,0,0
"Row629",0.038069349381344,0.0675100274706504,0,0,0.108179948748648,0,0,0,0,0,0.174945603166147,0,0,0,0,0,0,0,0,0
"Row630",0.038069349381344,0.0674663449889774,0,0,0.109933233844302,0,0,0,0,0,0.174758234584889,0,0,0,0,0,0,0,0,0
